    2.134188e-02, -1.673742e-02,  5.011167e-03,  2.701891e-02,
    3.995877e-02, -5.206500e-02,  2.911549e-02,  2.185557e-02,
   -4.175802e-02, -1.987161e-02,  6.172294e-02,  7.125996e-03],
  [-6.396610e-02, -2.521822e-02,  2.976783e-02, -1.433331e-02,
   -2.713573e-02,  3.580333e-02, -6.818483e-03, -2.975533e-02,
   -3.673416e-02,  4.649662e-02, -3.136976e-02,  2.295775e-02,
   -3.070287e-02, -3.634935e-02, -1.002769e-02,  3.489699e-02,
   -4.041652e-02,  8.229907e-03,  1.124344e-02,  1.025952e-02,
    1.861485e-02, -6.003477e-02, -2.801078e-02, -2.146325e-02,
   -1.423201e-02,  8.696846e-03, -4.158507e-02,  9.164426e-03,
    1.364350e-02,  6.829299e-03, -5.292466e-03,  8.571180e-03,
    2.742943e-02,  1.339905e-02, -9.234159e-02, -1.811849e-02,
   -2.422181e-02,  2.069519e-02, -1.396440e-02, -4.888104e-03,
    3.989733e-02,  4.827029e-02, -1.019708e-01,  1.601499e-04,
   -5.604165e-04,  2.671237e-02,  5.584442e-02, -3.837820e-02,
    4.263425e-02, -3.492303e-02, -8.014564e-03,  5.004134e-02,
    1.650294e-02,  3.077907e-02,  5.132799e-02, -1.540598e-02,
    3.696937e-02, -1.916135e-02,  2.280199e-03,  6.014239e-02,
   -6.161182e-02,  6.156475e-02,  2.628184e-02,  9.037089e-02,
   -9.398330e-03,  4.183435e-03, -2.137411e-03, -4.707694e-02,
    4.099253e-02,  1.781164e-02,  4.854711e-02,  3.890573e-03,
   -3.388210e-02,  1.533196e-02, -2.803049e-02,  1.403783e-02,
   -1.586748e-02,  2.744145e-02,  1.211015e-04,  2.865720e-02,
   -2.670496e-02,  2.704835e-02, -2.533887e-02, -1.325930e-02,
    4.824739e-02,  9.190246e-03, -3.391105e-03, -4.337589e-02,
    5.992034e-03,  2.010028e-02, -7.150861e-02,  1.101541e-02,
   -2.593482e-02,  1.248155e-03,  2.860025e-02, -3.860812e-02,
   -4.046147e-02, -7.414300e-03,  2.284180e-02, -2.195360e-02,
   -1.223320e-03,  9.690120e-03,  2.687602e-02, -6.470643e-02,
    4.543680e-02, -5.702838e-02, -2.362925e-02,  1.688712e-02,
   -2.746459e-02, -9.098694e-03,  2.087859e-02, -8.509765e-02,
    1.765162e-02, -5.021168e-02, -2.860833e-02,  3.445628e-02,
    2.089553e-02, -1.664868e-02,  4.746292e-03,  2.693964e-02,
    3.932790e-02, -5.159015e-02,  2.901656e-02,  2.239697e-02,
   -4.120678e-02, -1.955265e-02,  6.168751e-02,  7.144906e-03],
  [-6.384226e-02, -2.531190e-02,  2.997756e-02, -1.439229e-02,
   -2.727455e-02,  3.582512e-02, -6.615509e-03, -2.980786e-02,
   -3.683672e-02,  4.649346e-02, -3.163086e-02,  2.320722e-02,
   -3.086996e-02, -3.665898e-02, -9.995952e-03,  3.488073e-02,
   -4.044833e-02,  8.327648e-03,  1.142315e-02,  1.012605e-02,
    1.834380e-02, -6.011134e-02, -2.818446e-02, -2.164013e-02,
   -1.409436e-02,  9.098717e-03, -4.179155e-02,  9.335850e-03,
    1.380006e-02,  6.851556e-03, -4.994503e-03,  8.868841e-03,
    2.769214e-02,  1.324917e-02, -9.256425e-02, -1.813133e-02,
   -2.428500e-02,  2.097774e-02, -1.383133e-02, -4.648437e-03,
    4.034657e-02,  4.860626e-02, -1.020532e-01,  1.535016e-04,
   -2.916328e-04,  2.708704e-02,  5.609176e-02, -3.855018e-02,
    4.277952e-02, -3.506739e-02, -8.031648e-03,  4.999246e-02,
    1.679891e-02,  3.074964e-02,  5.121028e-02, -1.523545e-02,
    3.723572e-02, -1.882645e-02,  2.105319e-03,  6.054097e-02,
   -6.152955e-02,  6.157072e-02,  2.625165e-02,  9.068476e-02,
   -9.395999e-03,  4.331755e-03, -2.021204e-03, -4.636745e-02,
    4.004487e-02,  1.699883e-02,  4.789305e-02,  4.141338e-03,
   -3.375992e-02,  1.508001e-02, -2.861946e-02,  1.458010e-02,
   -1.629545e-02,  2.788740e-02, -1.223183e-04,  2.767863e-02,
   -2.663449e-02,  2.711253e-02, -2.515710e-02, -1.286977e-02,
    4.727466e-02,  9.525013e-03, -3.379412e-03, -4.320564e-02,
    5.892126e-03,  2.048474e-02, -6.991663e-02,  1.054365e-02,
   -2.594638e-02,  1.487656e-03,  2.822655e-02, -3.780394e-02,
   -4.034097e-02, -7.355224e-03,  2.232886e-02, -2.118080e-02,
   -1.145002e-03,  1.014816e-02,  2.721347e-02, -6.348728e-02,
    4.595516e-02, -5.583209e-02, -2.271176e-02,  1.638084e-02,
   -2.787160e-02, -8.310852e-03,  2.017307e-02, -8.423806e-02,
    1.749905e-02, -5.025708e-02, -2.840345e-02,  3.420083e-02,
    2.032362e-02, -1.664235e-02,  4.463623e-03,  2.686096e-02,
    3.856662e-02, -5.107739e-02,  2.898137e-02,  2.305884e-02,
   -4.059936e-02, -1.925341e-02,  6.161701e-02,  7.142848e-03],
  [-6.372707e-02, -2.539605e-02,  3.017525e-02, -1.444919e-02,
   -2.740615e-02,  3.584507e-02, -6.421845e-03, -2.985904e-02,
   -3.693115e-02,  4.648510e-02, -3.187568e-02,  2.344292e-02,
   -3.102630e-02, -3.694968e-02, -9.964013e-03,  3.486379e-02,
   -4.047656e-02,  8.418661e-03,  1.159496e-02,  9.999306e-03,
    1.808794e-02, -6.018034e-02, -2.835010e-02, -2.180498e-02,
   -1.396267e-02,  9.478236e-03, -4.198536e-02,  9.498620e-03,
    1.394784e-02,  6.872488e-03, -4.713678e-03,  9.150414e-03,
    2.794208e-02,  1.310342e-02, -9.277377e-02, -1.814290e-02,
   -2.434219e-02,  2.124304e-02, -1.370467e-02, -4.421959e-03,
    4.076838e-02,  4.892144e-02, -1.021284e-01,  1.462650e-04,
   -3.804997e-05,  2.743919e-02,  5.632201e-02, -3.871172e-02,
    4.291692e-02, -3.520530e-02, -8.049415e-03,  4.994439e-02,
    1.707692e-02,  3.072028e-02,  5.109929e-02, -1.507494e-02,
    3.748754e-02, -1.850985e-02,  1.940032e-03,  6.091482e-02,
   -6.145050e-02,  6.157622e-02,  2.622264e-02,  9.097867e-02,
   -9.349391e-03,  4.468432e-03, -1.770181e-03, -4.557810e-02,
    3.892331e-02,  1.604874e-02,  4.723921e-02,  4.405077e-03,
   -3.358109e-02,  1.484314e-02, -2.930724e-02,  1.524474e-02,
   -1.671555e-02,  2.837956e-02, -3.407449e-04,  2.645383e-02,
   -2.651132e-02,  2.712276e-02, -2.502517e-02, -1.249445e-02,
    4.610539e-02,  9.821989e-03, -3.280496e-03, -4.297241e-02,
    5.780462e-03,  2.096887e-02, -6.801204e-02,  9.994739e-03,
   -2.602609e-02,  1.773206e-03,  2.764735e-02, -3.682324e-02,
   -4.026419e-02, -7.289857e-03,  2.181765e-02, -2.033044e-02,
   -1.107600e-03,  1.070616e-02,  2.764070e-02, -6.206869e-02,
    4.648160e-02, -5.451151e-02, -2.170116e-02,  1.587507e-02,
   -2.839443e-02, -7.391837e-03,  1.933822e-02, -8.318674e-02,
    1.738778e-02, -5.025319e-02, -2.805874e-02,  3.384723e-02,
    1.959492e-02, -1.675122e-02,  4.170762e-03,  2.677226e-02,
    3.764737e-02, -5.051222e-02,  2.902797e-02,  2.384895e-02,
   -3.992571e-02, -1.898225e-02,  6.148506e-02,  7.115300e-03],
  [-6.361990e-02, -2.547171e-02,  3.036160e-02, -1.450402e-02,
   -2.753083e-02,  3.586335e-02, -6.237333e-03, -2.990878e-02,
   -3.701831e-02,  4.647282e-02, -3.210533e-02,  2.366557e-02,
   -3.117273e-02, -3.722268e-02, -9.932204e-03,  3.484656e-02,
   -4.050170e-02,  8.503453e-03,  1.175909e-02,  9.879060e-03,
    1.784654e-02, -6.024269e-02, -2.850779e-02, -2.195884e-02,
   -1.383693e-02,  9.836528e-03, -4.216728e-02,  9.653117e-03,
    1.408724e-02,  6.892132e-03, -4.449080e-03,  9.416699e-03,
    2.817954e-02,  1.296231e-02, -9.297088e-02, -1.815338e-02,
   -2.439422e-02,  2.149223e-02, -1.358422e-02, -4.208079e-03,
    4.116449e-02,  4.921729e-02, -1.021973e-01,  1.385924e-04,
    2.011263e-04,  2.777024e-02,  5.653645e-02, -3.886349e-02,
    4.304681e-02, -3.533679e-02, -8.067434e-03,  4.989740e-02,
    1.733807e-02,  3.069131e-02,  5.099470e-02, -1.492387e-02,
    3.772559e-02, -1.821073e-02,  1.783845e-03,  6.126569e-02,
   -6.137478e-02,  6.158138e-02,  2.619485e-02,  9.125398e-02,
   -9.226889e-03,  4.584819e-03, -1.345956e-03, -4.469608e-02,
    3.760684e-02,  1.496032e-02,  4.660358e-02,  4.672162e-03,
   -3.331209e-02,  1.461935e-02, -3.009624e-02,  1.604634e-02,
   -1.712091e-02,  2.890836e-02, -5.083673e-04,  2.494263e-02,
   -2.630508e-02,  2.705585e-02, -2.496008e-02, -1.215290e-02,
    4.470935e-02,  1.005312e-02, -3.060142e-03, -4.264518e-02,
    5.642011e-03,  2.156023e-02, -6.573544e-02,  9.363513e-03,
   -2.619180e-02,  2.095177e-03,  2.678608e-02, -3.563680e-02,
   -4.023194e-02, -7.209987e-03,  2.131175e-02, -1.939966e-02,
   -1.119528e-03,  1.137505e-02,  2.816444e-02, -6.041586e-02,
    4.698158e-02, -5.306251e-02, -2.061655e-02,  1.538455e-02,
   -2.904779e-02, -6.322935e-03,  1.834941e-02, -8.188640e-02,
    1.734576e-02, -5.015920e-02, -2.752356e-02,  3.337334e-02,
    1.866990e-02, -1.701687e-02,  3.875969e-03,  2.665618e-02,
    3.653898e-02, -4.987534e-02,  2.917427e-02,  2.477238e-02,
   -3.917369e-02, -1.874583e-02,  6.125689e-02,  7.060318e-03],
  [-6.352019e-02, -2.553979e-02,  3.053722e-02, -1.455676e-02,
   -2.764888e-02,  3.588014e-02, -6.061769e-03, -2.995696e-02,
   -3.709897e-02,  4.645764e-02, -3.232078e-02,  2.387584e-02,
   -3.130998e-02, -3.747914e-02, -9.900797e-03,  3.482936e-02,
   -4.052417e-02,  8.582497e-03,  1.191576e-02,  9.765066e-03,
    1.761888e-02, -6.029919e-02, -2.865771e-02, -2.210262e-02,
   -1.371705e-02,  1.017468e-02, -4.233807e-02,  9.799697e-03,
    1.421868e-02,  6.910536e-03, -4.199834e-03,  9.668476e-03,
    2.840489e-02,  1.282622e-02, -9.315622e-02, -1.816292e-02,
   -2.444179e-02,  2.172639e-02, -1.346979e-02, -4.006206e-03,
    4.153655e-02,  4.949520e-02, -1.022605e-01,  1.306161e-04,
    4.266597e-04,  2.808152e-02,  5.673628e-02, -3.900610e-02,
    4.316954e-02, -3.546194e-02, -8.085378e-03,  4.985168e-02,
    1.758344e-02,  3.066294e-02,  5.089615e-02, -1.478173e-02,
    3.795059e-02, -1.792824e-02,  1.636288e-03,  6.159510e-02,
   -6.130242e-02,  6.158620e-02,  2.616826e-02,  9.151193e-02,
   -8.983777e-03,  4.671258e-03, -7.053850e-04, -4.370547e-02,
    3.607726e-02,  1.374730e-02,  4.600630e-02,  4.927767e-03,
   -3.290774e-02,  1.440260e-02, -3.098501e-02,  1.699732e-02,
   -1.750575e-02,  2.945873e-02, -5.883973e-04,  2.310637e-02,
   -2.597794e-02,  2.688645e-02, -2.497839e-02, -1.186944e-02,
    4.305238e-02,  1.017926e-02, -2.672979e-03, -4.218206e-02,
    5.448789e-03,  2.225882e-02, -6.302115e-02,  8.651845e-03,
   -2.646301e-02,  2.434070e-03,  2.554318e-02, -3.421560e-02,
   -4.024139e-02, -7.102900e-03,  2.081379e-02, -1.838619e-02,
   -1.190788e-03,  1.216228e-02,  2.878699e-02, -5.849282e-02,
    4.740751e-02, -5.148178e-02, -1.949468e-02,  1.493102e-02,
   -2.984525e-02, -5.079704e-03,  1.717752e-02, -8.026341e-02,
    1.741325e-02, -4.991765e-02, -2.673197e-02,  3.275763e-02,
    1.749818e-02, -1.749001e-02,  3.586273e-03,  2.648545e-02,
    3.520695e-02, -4.914164e-02,  2.943493e-02,  2.583049e-02,
   -3.832838e-02, -1.854626e-02,  6.088769e-02,  6.981366e-03],
  [-6.342739e-02, -2.560114e-02,  3.070271e-02, -1.460744e-02,
   -2.776061e-02,  3.589557e-02, -5.894913e-03, -3.000353e-02,
   -3.717377e-02,  4.644039e-02, -3.252298e-02,  2.407436e-02,
   -3.143872e-02, -3.772012e-02, -9.870014e-03,  3.481237e-02,
   -4.054435e-02,  8.656235e-03,  1.206517e-02,  9.657084e-03,
    1.740424e-02, -6.035060e-02, -2.880005e-02, -2.223713e-02,
   -1.360291e-02,  1.049374e-02, -4.249842e-02,  9.938707e-03,
    1.434257e-02,  6.927757e-03, -3.965087e-03,  9.906471e-03,
    2.861851e-02,  1.269540e-02, -9.333049e-02, -1.817163e-02,
   -2.448547e-02,  2.194648e-02, -1.336116e-02, -3.815748e-03,
    4.188607e-02,  4.975640e-02, -1.023188e-01,  1.224616e-04,
    6.392821e-04,  2.837429e-02,  5.692260e-02, -3.914014e-02,
    4.328546e-02, -3.558088e-02, -8.103012e-03,  4.980742e-02,
    1.781400e-02,  3.063535e-02,  5.080337e-02, -1.464798e-02,
    3.816322e-02, -1.766157e-02,  1.496918e-03,  6.190454e-02,
   -6.123340e-02,  6.159075e-02,  2.614284e-02,  9.175369e-02,
   -8.558554e-03,  4.718211e-03,  1.979205e-04, -4.258518e-02,
    3.432275e-02,  1.244736e-02,  4.546693e-02,  5.150494e-03,
   -3.230937e-02,  1.418190e-02, -3.196632e-02,  1.810529e-02,
   -1.786598e-02,  3.000928e-02, -5.306454e-04,  2.091181e-02,
   -2.548524e-02,  2.658998e-02, -2.509249e-02, -1.167291e-02,
    4.109487e-02,  1.014696e-02, -2.059677e-03, -4.152765e-02,
    5.152454e-03,  2.305098e-02, -5.979883e-02,  7.874217e-03,
   -2.685969e-02,  2.756113e-03,  2.379188e-02, -3.253287e-02,
   -4.028516e-02, -6.949561e-03,  2.032502e-02, -1.728888e-02,
   -1.333322e-03,  1.306914e-02,  2.950214e-02, -5.626554e-02,
    4.769607e-02, -4.976515e-02, -1.839721e-02,  1.454622e-02,
   -3.079724e-02, -3.629212e-03,  1.578911e-02, -7.822340e-02,
    1.764608e-02, -4.944928e-02, -2.559875e-02,  3.198223e-02,
    1.601501e-02, -1.822934e-02,  3.303908e-03,  2.621855e-02,
    3.361433e-02, -4.827891e-02,  2.981627e-02,  2.701989e-02,
   -3.737069e-02, -1.837680e-02,  6.032041e-02,  6.891775e-03],
  [-6.334093e-02, -2.565650e-02,  3.085864e-02, -1.465605e-02,
   -2.786631e-02,  3.590977e-02, -5.736500e-03, -3.004840e-02,
   -3.724330e-02,  4.642176e-02, -3.271280e-02,  2.426176e-02,
   -3.155955e-02, -3.794661e-02, -9.840025e-03,  3.479577e-02,
   -4.056255e-02,  8.725068e-03,  1.220753e-02,  9.554866e-03,
    1.720193e-02, -6.039744e-02, -2.893505e-02, -2.236311e-02,
   -1.349437e-02,  1.079471e-02, -4.264900e-02,  1.007048e-02,
    1.445932e-02,  6.943851e-03, -3.744019e-03,  1.013138e-02,
    2.882084e-02,  1.257002e-02, -9.349427e-02, -1.817961e-02,
   -2.452572e-02,  2.215342e-02, -1.325811e-02, -3.636121e-03,
    4.221448e-02,  5.000197e-02, -1.023725e-01,  1.142361e-04,
    8.396952e-04,  2.864971e-02,  5.709643e-02, -3.926613e-02,
    4.339490e-02, -3.569377e-02, -8.120163e-03,  4.976469e-02,
    1.803069e-02,  3.060865e-02,  5.071603e-02, -1.452215e-02,
    3.836412e-02, -1.740989e-02,  1.365305e-03,  6.219530e-02,
   -6.116765e-02,  6.159503e-02,  2.611859e-02,  9.198035e-02,
   -7.868828e-03,  4.718312e-03,  1.410753e-03, -4.130537e-02,
    3.234384e-02,  1.113501e-02,  4.499897e-02,  5.310916e-03,
   -3.144445e-02,  1.394125e-02, -3.302454e-02,  1.936883e-02,
   -1.819861e-02,  3.053166e-02, -2.696406e-04,  1.833683e-02,
   -2.477794e-02,  2.614830e-02, -2.530483e-02, -1.159575e-02,
    3.878895e-02,  9.884679e-03, -1.143778e-03, -4.061011e-02,
    4.673637e-03,  2.390061e-02, -5.599658e-02,  7.066083e-03,
   -2.740019e-02,  3.007320e-03,  2.137456e-02, -3.056696e-02,
   -4.035097e-02, -6.722325e-03,  1.984539e-02, -1.610896e-02,
   -1.561217e-03,  1.408682e-02,  3.028860e-02, -5.370744e-02,
    4.776558e-02, -4.790395e-02, -1.742055e-02,  1.427632e-02,
   -3.190837e-02, -1.926154e-03,  1.414753e-02, -7.564575e-02,
    1.811850e-02, -4.864703e-02, -2.401455e-02,  3.103791e-02,
    1.413606e-02, -1.929782e-02,  3.020010e-03,  2.579353e-02,
    3.172274e-02, -4.724680e-02,  3.030807e-02,  2.833147e-02,
   -3.627500e-02, -1.821524e-02,  5.948362e-02,  6.821605e-03],
  [-6.326035e-02, -2.570654e-02,  3.100556e-02, -1.470262e-02,
   -2.796627e-02,  3.592284e-02, -5.586239e-03, -3.009156e-02,
   -3.730804e-02,  4.640227e-02, -3.289103e-02,  2.443862e-02,
   -3.167302e-02, -3.815953e-02, -9.810963e-03,  3.477967e-02,
   -4.057903e-02,  8.789365e-03,  1.234306e-02,  9.458160e-03,
    1.701127e-02, -6.044027e-02, -2.906295e-02, -2.248120e-02,
   -1.339124e-02,  1.107855e-02, -4.279042e-02,  1.019534e-02,
    1.456929e-02,  6.958881e-03, -3.535848e-03,  1.034389e-02,
    2.901232e-02,  1.245014e-02, -9.364824e-02, -1.818695e-02,
   -2.456295e-02,  2.234804e-02, -1.316043e-02, -3.466758e-03,
    4.252310e-02,  5.023298e-02, -1.024223e-01,  1.060269e-04,
    1.028569e-03,  2.890887e-02,  5.725868e-02, -3.938458e-02,
    4.349820e-02, -3.580079e-02, -8.136710e-03,  4.972360e-02,
    1.823436e-02,  3.058293e-02,  5.063382e-02, -1.440379e-02,
    3.855392e-02, -1.717245e-02,  1.241042e-03,  6.246861e-02,
   -6.110512e-02,  6.159906e-02,  2.609543e-02,  9.219291e-02,
   -6.807026e-03,  4.669797e-03,  2.975524e-03, -3.982113e-02,
    3.016276e-02,  9.939648e-03,  4.460015e-02,  5.370217e-03,
   -3.022906e-02,  1.366129e-02, -3.413221e-02,  2.077099e-02,
   -1.849921e-02,  3.099048e-02,  2.756914e-04,  1.537806e-02,
   -2.380829e-02,  2.555902e-02, -2.559924e-02, -1.167187e-02,
    3.607368e-02,  9.298721e-03,  1.717507e-04, -3.933794e-02,
    3.886910e-03,  2.473663e-02, -5.154607e-02,  6.296400e-03,
   -2.809834e-02,  3.105488e-03,  1.810152e-02, -2.830461e-02,
   -4.042268e-02, -6.382215e-03,  1.937435e-02, -1.485283e-02,
   -1.890331e-03,  1.519108e-02,  3.110011e-02, -5.080738e-02,
    4.751358e-02, -4.587838e-02, -1.670882e-02,  1.418898e-02,
   -3.317364e-02,  9.237863e-05,  1.221565e-02, -7.237667e-02,
    1.892432e-02, -4.736958e-02, -2.184001e-02,  2.993132e-02,
    1.174993e-02, -2.075442e-02,  2.703959e-03,  2.511917e-02,
    2.949402e-02, -4.599673e-02,  3.087122e-02,  2.974940e-02,
   -3.500508e-02, -1.801440e-02,  5.828908e-02,  6.827844e-03],
  [-6.318518e-02, -2.575186e-02,  3.114397e-02, -1.474719e-02,
   -2.806077e-02,  3.593490e-02, -5.443832e-03, -3.013296e-02,
   -3.736845e-02,  4.638236e-02, -3.305843e-02,  2.460551e-02,
   -3.177963e-02, -3.835974e-02, -9.782922e-03,  3.476414e-02,
   -4.059400e-02,  8.849471e-03,  1.247197e-02,  9.366719e-03,
    1.683162e-02, -6.047954e-02, -2.918404e-02, -2.259196e-02,
   -1.329335e-02,  1.134621e-02, -4.292325e-02,  1.031359e-02,
    1.467288e-02,  6.972908e-03, -3.339828e-03,  1.054461e-02,
    2.919343e-02,  1.233578e-02, -9.379290e-02, -1.819371e-02,
   -2.459748e-02,  2.253111e-02, -1.306788e-02, -3.307105e-03,
    4.281320e-02,  5.045034e-02, -1.024685e-01,  9.791608e-05,
    1.206542e-03,  2.915278e-02,  5.741022e-02, -3.949592e-02,
    4.359566e-02, -3.590215e-02, -8.152580e-03,  4.968419e-02,
    1.842584e-02,  3.055825e-02,  5.055646e-02, -1.429246e-02,
    3.873316e-02, -1.694848e-02,  1.123740e-03,  6.272557e-02,
   -6.104572e-02,  6.160286e-02,  2.607335e-02,  9.239231e-02,
   -5.236460e-03,  4.581855e-03,  4.922604e-03, -3.806226e-02,
    2.783814e-02,  9.070206e-03,  4.423622e-02,  5.279324e-03,
   -2.857602e-02,  1.332443e-02, -3.524578e-02,  2.226925e-02,
   -1.875480e-02,  3.134349e-02,  1.199091e-03,  1.206051e-02,
   -2.254092e-02,  2.485036e-02, -2.592858e-02, -1.193292e-02,
    3.286767e-02,  8.269051e-03,  2.007886e-03, -3.759650e-02,
    2.600070e-03,  2.543595e-02, -4.639098e-02,  5.685903e-03,
   -2.895955e-02,  2.929394e-03,  1.375449e-02, -2.574427e-02,
   -4.048364e-02, -5.876069e-03,  1.891350e-02, -1.353770e-02,
   -2.336522e-03,  1.633477e-02,  3.185045e-02, -4.758220e-02,
    4.681475e-02, -4.364601e-02, -1.647156e-02,  1.438420e-02,
   -3.457379e-02,  2.513665e-03,  9.961324e-03, -6.822044e-02,
    2.017419e-02, -4.543560e-02, -1.889851e-02,  2.869545e-02,
    8.707128e-03, -2.263874e-02,  2.285733e-03,  2.406237e-02,
    2.689160e-02, -4.447322e-02,  3.141955e-02,  3.124991e-02,
   -3.350715e-02, -1.768877e-02,  5.662969e-02,  7.009113e-03],
  [-6.311501e-02, -2.579299e-02,  3.127437e-02, -1.478978e-02,
   -2.815009e-02,  3.594601e-02, -5.308969e-03, -3.017260e-02,
   -3.742487e-02,  4.636233e-02, -3.321569e-02,  2.476296e-02,
   -3.187983e-02, -3.854803e-02, -9.755970e-03,  3.474921e-02,
   -4.060765e-02,  8.905698e-03,  1.259449e-02,  9.280297e-03,
    1.666237e-02, -6.051564e-02, -2.929858e-02, -2.269593e-02,
   -1.320049e-02,  1.159855e-02, -4.304802e-02,  1.042554e-02,
    1.477044e-02,  6.985993e-03, -3.155247e-03,  1.073417e-02,
    2.936461e-02,  1.222688e-02, -9.392887e-02, -1.819995e-02,
   -2.462957e-02,  2.270337e-02, -1.298024e-02, -3.156633e-03,
    4.308590e-02,  5.065492e-02, -1.025115e-01,  8.996252e-05,
    1.374222e-03,  2.938237e-02,  5.755181e-02, -3.960060e-02,
    4.368759e-02, -3.599808e-02, -8.167728e-03,  4.964648e-02,
    1.860587e-02,  3.053462e-02,  5.048368e-02, -1.418775e-02,
    3.890244e-02, -1.673725e-02,  1.013028e-03,  6.296723e-02,
   -6.098930e-02,  6.160642e-02,  2.605231e-02,  9.257939e-02,
   -2.988917e-03,  4.482632e-03,  7.258345e-03, -3.591659e-02,
    2.548760e-02,  8.848281e-03,  4.381465e-02,  4.979322e-03,
   -2.641322e-02,  1.292565e-02, -3.630026e-02,  2.377992e-02,
   -1.892865e-02,  3.154200e-02,  2.597864e-03,  8.448868e-03,
   -2.097260e-02,  2.410319e-02, -2.619880e-02, -1.240187e-02,
    2.905776e-02,  6.645638e-03,  4.512323e-03, -3.524409e-02,
    5.263162e-04,  2.580140e-02, -4.049961e-02,  5.433330e-03,
   -2.997669e-02,  2.303965e-03,  8.099205e-03, -2.289819e-02,
   -4.052448e-02, -5.134214e-03,  1.847209e-02, -1.220216e-02,
   -2.910983e-03,  1.743699e-02,  3.239141e-02, -4.409396e-02,
    4.552016e-02, -4.112257e-02, -1.700774e-02,  1.501162e-02,
   -3.607012e-02,  5.457620e-03,  7.366855e-03, -6.292890e-02,
    2.198482e-02, -4.262079e-02, -1.496748e-02,  2.740334e-02,
    4.803817e-03, -2.494425e-02,  1.627259e-03,  2.242952e-02,
    2.388079e-02, -4.261879e-02,  3.179350e-02,  3.279961e-02,
   -3.169820e-02, -1.709633e-02,  5.437865e-02,  7.526180e-03],
  [-6.304945e-02, -2.583038e-02,  3.139722e-02, -1.483044e-02,
   -2.823449e-02,  3.595627e-02, -5.181333e-03, -3.021048e-02,
   -3.747766e-02,  4.634245e-02, -3.336344e-02,  2.491148e-02,
   -3.197405e-02, -3.872513e-02, -9.730146e-03,  3.473492e-02,
   -4.062016e-02,  8.958330e-03,  1.271086e-02,  9.198649e-03,
    1.650291e-02, -6.054889e-02, -2.940688e-02, -2.279358e-02,
   -1.311246e-02,  1.183643e-02, -4.316525e-02,  1.053148e-02,
    1.486231e-02,  6.998196e-03, -2.981440e-03,  1.091315e-02,
    2.952635e-02,  1.212336e-02, -9.405664e-02, -1.820572e-02,
   -2.465947e-02,  2.286547e-02, -1.289728e-02, -3.014834e-03,
    4.334232e-02,  5.084753e-02, -1.025514e-01,  8.221929e-05,
    1.532187e-03,  2.959851e-02,  5.768418e-02, -3.969901e-02,
    4.377429e-02, -3.608878e-02, -8.182132e-03,  4.961046e-02,
    1.877516e-02,  3.051206e-02,  5.041522e-02, -1.408927e-02,
    3.906225e-02, -1.653809e-02,  9.085537e-04,  6.319456e-02,
   -6.093577e-02,  6.160977e-02,  2.603226e-02,  9.275502e-02,
    1.344615e-04,  4.430806e-03,  9.946557e-03, -3.320401e-02,
    2.332227e-02,  9.751588e-03,  4.314334e-02,  4.404666e-03,
   -2.371925e-02,  1.249265e-02, -3.720315e-02,  2.515418e-02,
   -1.893073e-02,  3.153044e-02,  4.553164e-03,  4.659055e-03,
   -1.916608e-02,  2.348200e-02, -2.625011e-02, -1.308239e-02,
    2.448313e-02,  4.246167e-03,  7.860487e-03, -3.210714e-02,
   -2.751934e-03,  2.553475e-02, -3.388329e-02,  5.852349e-03,
   -3.112681e-02,  9.795129e-04,  9.137919e-04, -1.979119e-02,
   -4.055759e-02, -4.070055e-03,  1.807760e-02, -1.092486e-02,
   -3.610037e-03,  1.836699e-02,  3.248064e-02, -4.047376e-02,
    4.345793e-02, -3.815126e-02, -1.873896e-02,  1.629779e-02,
   -3.759961e-02,  9.086194e-03,  4.444346e-03, -5.618816e-02,
    2.445322e-02, -3.866146e-02, -9.767733e-03,  2.618529e-02,
   -2.420191e-04, -2.757479e-02,  4.764858e-04,  1.993914e-02,
    2.042587e-02, -4.038480e-02,  3.172309e-02,  3.435253e-02,
   -2.944672e-02, -1.601481e-02,  5.139162e-02,  8.629236e-03],
  [-6.298815e-02, -2.586447e-02,  3.151293e-02, -1.486921e-02,
   -2.831423e-02,  3.596576e-02, -5.060607e-03, -3.024664e-02,
   -3.752711e-02,  4.632292e-02, -3.350230e-02,  2.505156e-02,
   -3.206266e-02, -3.889174e-02, -9.705475e-03,  3.472128e-02,
   -4.063163e-02,  9.007630e-03,  1.282128e-02,  9.121542e-03,
    1.635270e-02, -6.057958e-02, -2.950921e-02, -2.288534e-02,
   -1.302906e-02,  1.206066e-02, -4.327544e-02,  1.063171e-02,
    1.494881e-02,  7.009575e-03, -2.817772e-03,  1.108210e-02,
    2.967909e-02,  1.202507e-02, -9.417670e-02, -1.821108e-02,
   -2.468737e-02,  2.301805e-02, -1.281879e-02, -2.881221e-03,
    4.358344e-02,  5.102888e-02, -1.025887e-01,  7.472042e-05,
    1.680987e-03,  2.980202e-02,  5.780802e-02, -3.979154e-02,
    4.385604e-02, -3.617451e-02, -8.195787e-03,  4.957612e-02,
    1.893437e-02,  3.049059e-02,  5.035081e-02, -1.399666e-02,
    3.921309e-02, -1.635032e-02,  8.099828e-04,  6.340843e-02,
   -6.088502e-02,  6.161287e-02,  2.601316e-02,  9.291989e-02,
    4.355856e-03,  4.532002e-03,  1.287978e-02, -2.963673e-02,
